   226→                    npcs.add(NpcPos(7, 5, "elder"))
   227→                    npcs.add(NpcPos(10, 3, "merchant"))
   228→                    npcs.add(NpcPos(4, 8, "healer"))
   229→                    npcs.add(NpcPos(12, 7, "guard"))
   230→                }
   231→                1 -> {
   232→                    npcs.add(NpcPos(5, 3, "soldier"))
   233→                }
   234→                5 -> {
   235→                    npcs.add(NpcPos(8, 6, "merchant"))
   236→                    npcs.add(NpcPos(3, 4, "healer"))
   237→                }
   238→            }
   239→        }
   240→    }
   241→
   242→    fun loadEnemySprites(mapId: Int) {
   243→        val enemies = mapEnemies[mapId] ?: intArrayOf(0)
   244→        val sprites = mutableMapOf<Int, Bitmap>()
   245→        for (eid in enemies) {
   246→            val name = if (eid < 10) "0$eid" else "$eid"
   247→            val bmp = AssetManager.loadMpmSingle("en/$name.mpm", 0)
   248→            if (bmp != null) sprites[eid] = bmp
   249→        }
   250→        if (sprites.isNotEmpty()) enemySprites = sprites
   251→    }
   252→
   253→    // ---- State transitions ----
   254→    fun goToTitle() {
   255→        state = STATE_TITLE
   256→        titleSelection = 0
   257→        splashAlpha = 0
   258→    }
   259→
   260→    fun startNewGame() {
   261→        playerHp = 100
   262→        playerMaxHp = 100
   263→        playerMp = 30
   264→        playerMaxMp = 30
   265→        playerAtk = 15
   266→        playerDef = 8
   267→        playerSpd = 12
   268→        playerLevel = 1
   269→        playerExp = 0
   270→        playerGold = 50
   271→        playerExpNext = 30
   272→        playerX = 5f
   273→        playerY = 5f
   274→        playerDir = 0
   275→        currentMapId = 0
   276→        inventory.clear()
   277→        inventory.add(Pair(0, 5))
   278→        inventory.add(Pair(1, 3))
   279→        loadMap(0)
   280→        state = STATE_GAME
   281→    }
   282→
   283→    fun continueGame() {
   284→        playerHp = prefs.getInt("hp", 100)
   285→        playerMaxHp = prefs.getInt("maxHp", 100)
   286→        playerMp = prefs.getInt("mp", 30)
   287→        playerMaxMp = prefs.getInt("maxMp", 30)
   288→        playerAtk = prefs.getInt("atk", 15)
   289→        playerDef = prefs.getInt("def", 8)
   290→        playerSpd = prefs.getInt("spd", 12)
   291→        playerLevel = prefs.getInt("level", 1)
   292→        playerExp = prefs.getInt("exp", 0)
   293→        playerGold = prefs.getInt("gold", 50)
   294→        playerExpNext = prefs.getInt("expNext", 30)
   295→        currentMapId = prefs.getInt("mapId", 0)
   296→        playerX = prefs.getFloat("px", 5f)
   297→        playerY = prefs.getFloat("py", 5f)
   298→        playerDir = prefs.getInt("pdir", 0)
   299→        loadMap(currentMapId)
   300→        state = STATE_GAME
   301→    }
   302→
   303→    fun saveGame() {
   304→        prefs.edit().apply {
   305→            putInt("hp", playerHp)
   306→            putInt("maxHp", playerMaxHp)
   307→            putInt("mp", playerMp)
   308→            putInt("maxMp", playerMaxMp)
   309→            putInt("atk", playerAtk)
   310→            putInt("def", playerDef)
   311→            putInt("spd", playerSpd)
   312→            putInt("level", playerLevel)
   313→            putInt("exp", playerExp)
   314→            putInt("gold", playerGold)
   315→            putInt("expNext", playerExpNext)
   316→            putInt("mapId", currentMapId)
   317→            putFloat("px", playerX)
   318→            putFloat("py", playerY)
   319→            putInt("pdir", playerDir)
   320→            apply()
   321→        }
   322→    }
   323→
   324→    fun hasSaveData(): Boolean = prefs.contains("hp")
   325→
   326→    // ---- Battle system ----
   327→    fun startBattle(enemyId: Int) {
   328→        battleEnemyId = enemyId
   329→        battleEnemyHp = 20 + enemyId * 15 + enemyId * enemyId * 3
   330→        battleEnemyMaxHp = battleEnemyHp
   331→        battleEnemyAtk = 5 + enemyId * 4
   332→        battleTurn = 0
   333→        battleMenuSel = 0
   334→        battlePhase = 0
   335→        battleMessage = "${TextData.getEnemyName(enemyId)} появляется!"
   336→        battleMessageTimer = 60
   337→        battlePlayerDmg = 0
   338→        battleEnemyDmg = 0
   339→        battleActive = true
   340→        state = STATE_BATTLE
   341→    }
   342→
   343→    fun playerAttack() {
   344→        if (battlePhase != 0) return
   345→        val baseDmg = playerAtk
   346→        val variance = (Math.random() * 6 - 3).toInt()
   347→        val crit = Math.random() < 0.15
   348→        battlePlayerDmg = maxOf(1, baseDmg - battleEnemyAtk / 4 + variance + (if (crit) baseDmg / 2 else 0))
   349→        battleEnemyHp = maxOf(0, battleEnemyHp - battlePlayerDmg)
   350→        battleMessage = if (crit) "${TextData.CRITICAL_HIT} -$battlePlayerDmg" else "Атака! -$battlePlayerDmg"
   351→        battlePhase = 1
   352→        battleAnimTimer = 30
   353→        if (battleEnemyHp <= 0) {
   354→            battlePhase = 3
   355→            battleMessage = TextData.VICTORY
   356→            val expGain = 10 + battleEnemyId * 8
   357→            val goldGain = 5 + battleEnemyId * 3
   358→            playerExp += expGain
   359→            playerGold += goldGain
   360→            battleMessage = "$battleMessage +${expGain} ${TextData.EXP.toLowerCase()} +${goldGain} ${TextData.GOLD.toLowerCase()}"
   361→            checkLevelUp()
   362→            battleActive = false
   363→        }
   364→    }
   365→
   366→    fun playerMagic() {
   367→        if (battlePhase != 0 || playerMp < 5) return
   368→        playerMp = maxOf(0, playerMp - 5)
   369→        battlePlayerDmg = playerAtk * 2 + (Math.random() * 10).toInt()
   370→        battleEnemyHp = maxOf(0, battleEnemyHp - battlePlayerDmg)
   371→        battleMessage = "Огненный шар! -$battlePlayerDmg"
   372→        battlePhase = 1
   373→        battleAnimTimer = 30
   374→        if (battleEnemyHp <= 0) {
   375→            battlePhase = 3
   376→            battleMessage = TextData.VICTORY
   377→            val expGain = 10 + battleEnemyId * 8
   378→            playerExp += expGain
   379→            checkLevelUp()
   380→            battleActive = false
   381→        }
   382→    }
   383→
   384→    fun playerDefend() {
   385→        if (battlePhase != 0) return
   386→        battleMessage = "Защита! Урон снижен."
   387→        battlePhase = 2
   388→        battleAnimTimer = 20
   389→    }
   390→    fun playerUseItem() {
   391→        if (battlePhase != 0) return
   392→        val potIdx = inventory.indexOfFirst { it.first == 0 }
   393→        if (potIdx >= 0) {
   394→            val heal = 30 + playerLevel * 5
   395→            playerHp = minOf(playerMaxHp, playerHp + heal)
   396→            inventory[potIdx] = Pair(inventory[potIdx].first, inventory[potIdx].second - 1)
   397→            if (inventory[potIdx].second <= 0) inventory.removeAt(potIdx)
   398→            battleMessage = "Зелье здоровья! +$heal ${TextData.HP}"
   399→            battlePhase = 2
   400→            battleAnimTimer = 20
   401→        } else {
   402→            battleMessage = TextData.INVENTORY_FULL
   403→        }
   404→    }
   405→    fun playerRun() {
   406→        if (battlePhase != 0) return
   407→        if (Math.random() < 0.5) {
   408→            battleMessage = "Удалось сбежать!"
   409→            battlePhase = 3
   410→            battleActive = false
   411→        } else {
   412→            battleMessage = "Не удалось сбежать!"
   413→            battlePhase = 2
   414→            battleAnimTimer = 20
   415→        }
   416→    }
   417→
   418→    fun enemyTurn() {
   419→        val baseDmg = battleEnemyAtk
   420→        val variance = (Math.random() * 4 - 2).toInt()
   421→        val defending = battleMessage.contains("Защита")
   422→        battleEnemyDmg = maxOf(1, baseDmg - playerDef / 3 + variance - (if (defending) playerDef / 2 else 0))
   423→        playerHp = maxOf(0, playerHp - battleEnemyDmg)
   424→        battleMessage = "${TextData.getEnemyName(battleEnemyId)} атакует! -$battleEnemyDmg ${TextData.HP}"
   425→        if (playerHp <= 0) {
   426→            battlePhase = 4
   427→            battleMessage = TextData.DEFEAT
   428→            battleActive = false
   429→        } else {
   430→            battlePhase = 0
   431→        }
   432→        battleAnimTimer = 30
   433→    }
   434→
   435→    fun checkLevelUp() {
   436→        while (playerExp >= playerExpNext) {
   437→            playerExp -= playerExpNext
   438→            playerLevel++
   439→            playerMaxHp += 10 + playerLevel * 2
   440→            playerMaxMp += 3 + playerLevel
   441→            playerAtk += 2 + playerLevel / 2
   442→            playerDef += 1 + playerLevel / 3
   443→            playerSpd += 1
   444→            playerHp = playerMaxHp
   445→            playerMp = playerMaxMp
   446→            playerExpNext = playerLevel * 30 + playerLevel * playerLevel * 5
   447→            battleMessage += " ${TextData.LEVEL_UP} (${TextData.LVL} $playerLevel)"
   448→        }
   449→    }
   450→
   451→    // ---- Movement ----
   452→    fun movePlayer(dx: Float, dy: Float) {
   453→        if (state != STATE_GAME) return
   454→        var nx = playerX + dx
   455→        var ny = playerY + dy
   456→
   457→        // Direction
   458→        playerDir = when {
   459→            dy > 0 -> 0
   460→            dx < 0 -> 1
   461→            dx > 0 -> 2
   462→            dy < 0 -> 3
   463→            else -> playerDir
   464→        }
   465→
   466→        // Bounds
   467→        nx = nx.coerceIn(0.5f, (mapWidth - 1.5).toFloat())
   468→        ny = ny.coerceIn(0.5f, (mapHeight - 1.5).toFloat())
   469→
   470→        // Walkable check
   471→        val tx = nx.toInt()
   472→        val ty = ny.toInt()
   473→        val idx = ty * mapWidth + tx
   474→        val walk = mapWalkable
   475→        if (walk != null && idx in walk.indices && walk[idx] == 0.toByte()) {
   476→            // Not walkable, check NPC collision
   477→        } else if (walk != null && idx in walk.indices) {
   478→            playerX = nx
   479→            playerY = ny
   480→        }
   481→
   482→        playerMoving = true
   483→
   484→        // Check NPC interaction
   485→        for (npc in npcs) {
   486→ val dist = Math.sqrt(((playerX - npc.x) * (playerX - npc.x) + (playerY - npc.y) * (playerY - npc.y)).toDouble())
   487→            if (dist < 1.5 && (dx != 0f || dy != 0f)) {
   488→                showDialogue(TextData.getNpcDialogue(npc.id))
   489→                // Step back
   490→                playerX -= dx
   491→                playerY -= dy
   492→                return
   493→            }
   494→        }
   495→
   496→        // Random battle encounter
   497→        if (Math.random() < 0.03) {
   498→            val enemies = mapEnemies[currentMapId] ?: intArrayOf(0)
